HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
France,Mexico,1930,4,1,5
Brazil,Bolivia,1930,4,0,4
Argentina,France,1930,1,0,1
Chile,Mexico,1930,3,0,3
Chile,France,1930,1,0,1
Argentina,Mexico,1930,6,3,9
Yugoslavia,Brazil,1930,2,1,3
Yugoslavia,Bolivia,1930,4,0,4
United States,Belgium,1930,3,0,3
Argentina,Chile,1930,3,1,4
Uruguay,Peru,1930,1,0,1
Uruguay,Romania,1930,4,0,4
United States,Paraguay,1930,3,0,3
Paraguay,Belgium,1930,1,0,1
Argentina,United States,1930,6,1,7
Uruguay,Yugoslavia,1930,6,1,7
Uruguay,Argentina,1930,4,2,6
Romania,Peru,1930,3,1,4
Austria,France,1934,3,2,5
Germany,Belgium,1934,5,2,7
Spain,Brazil,1934,3,1,4
Switzerland,Netherlands,1934,3,2,5
Italy,United States,1934,7,1,8
Czechoslovakia,Romania,1934,2,1,3
Sweden,Argentina,1934,3,2,5
Czechoslovakia,Germany,1934,3,1,4
Hungary,Egypt,1934,4,2,6
Germany,Sweden,1934,2,1,3
Czechoslovakia,Switzerland,1934,3,2,5
Italy,Spain,1934,1,0,1
Italy,Austria,1934,1,0,1
Germany,Austria,1934,3,2,5
Italy,Czechoslovakia,1934,2,1,3
Italy,Spain,1934,1,1,2
Austria,Hungary,1934,2,1,3
Brazil,Poland,1938,6,5,11
Italy,Norway,1938,2,1,3
France,Belgium,1938,3,1,4
Switzerland,Germany,1938,1,1,2
Hungary,Dutch East Indies,1938,6,0,6
Switzerland,Germany,1938,4,2,6
Cuba,Romania,1938,3,3,6
Hungary,Switzerland,1938,2,0,2
Czechoslovakia,Netherlands,1938,3,0,3
Brazil,Czechoslovakia,1938,2,1,3
Italy,Hungary,1938,4,2,6
Italy,Brazil,1938,2,1,3
Hungary,Sweden,1938,5,1,6
Brazil,Sweden,1938,4,2,6
Brazil,Czechoslovakia,1938,1,1,2
Italy,France,1938,3,1,4
Sweden,Cuba,1938,8,0,8
Cuba,Romania,1938,2,1,3
Spain,Chile,1950,2,0,2
Spain,United States,1950,3,1,4
England,Chile,1950,2,0,2
Brazil,Yugoslavia,1950,2,0,2
Spain,England,1950,1,0,1
Brazil,Switzerland,1950,2,2,4
Yugoslavia,Switzerland,1950,3,0,3
Brazil,Mexico,1950,4,0,4
United States,England,1950,1,0,1
Yugoslavia,Mexico,1950,4,1,5
Switzerland,Mexico,1950,2,1,3
Brazil,Spain,1950,6,1,7
Brazil,Sweden,1950,7,1,8
Sweden,Italy,1950,3,2,5
Sweden,Spain,1950,3,1,4
Uruguay,Sweden,1950,3,2,5
Uruguay,Brazil,1950,2,1,3
Uruguay,Spain,1950,2,2,4
Uruguay,Bolivia,1950,8,0,8
Italy,Paraguay,1950,2,0,2
Sweden,Paraguay,1950,2,2,4
Chile,United States,1950,5,2,7
Brazil,Mexico,1954,5,0,5
France,Mexico,1954,3,2,5
West Germany,Turkey,1954,4,1,5
Brazil,Yugoslavia,1954,1,1,2
Austria,Scotland,1954,1,0,1
Turkey,South Korea,1954,7,0,7
West Germany,Turkey,1954,7,2,9
Uruguay,Czechoslovakia,1954,2,0,2
Austria,Czechoslovakia,1954,5,0,5
Hungary,South Korea,1954,9,0,9
Hungary,West Germany,1954,8,3,11
Uruguay,Scotland,1954,7,0,7
Yugoslavia,France,1954,1,0,1
Switzerland,Italy,1954,2,1,3
England,Switzerland,1954,2,0,2
Italy,Belgium,1954,4,1,5
Switzerland,Italy,1954,4,1,5
Uruguay,England,1954,4,2,6
Austria,Uruguay,1954,3,1,4
Austria,Switzerland,1954,7,5,12
West Germany,Austria,1954,6,1,7
Hungary,Uruguay,1954,4,2,6
England,Belgium,1954,4,4,8
West Germany,Hungary,1954,3,2,5
West Germany,Yugoslavia,1954,2,0,2
Hungary,Brazil,1954,4,2,6
France,Paraguay,1958,7,3,10
Argentina,West Germany,1958,1,3,4
West Germany,Czechoslovakia,1958,2,2,4
Argentina,Northern Ireland,1958,3,1,4
West Germany,Northern Ireland,1958,2,2,4
Northern Ireland,Czechoslovakia,1958,2,1,3
Northern Ireland,Czechoslovakia,1958,1,0,1
Mexico,Wales,1958,1,1,2
Paraguay,Scotland,1958,3,2,5
France,Scotland,1958,2,1,3
Paraguay,Yugoslavia,1958,3,3,6
Sweden,Mexico,1958,3,0,3
Hungary,Wales,1958,1,1,2
Yugoslavia,Scotland,1958,1,1,2
Sweden,Wales,1958,0,0,0
Yugoslavia,France,1958,3,2,5
Sweden,Hungary,1958,2,1,3
England,Austria,1958,2,2,4
Hungary,Mexico,1958,4,0,4
Czechoslovakia,Argentina,1958,6,1,7
Brazil,Soviet Union,1958,2,0,2
Soviet Union,England,1958,2,2,4
Brazil,England,1958,0,0,0
Soviet Union,Austria,1958,2,0,2
Soviet Union,England,1958,1,0,1
France,West Germany,1958,6,3,9
Brazil,Austria,1958,3,0,3
Sweden,Soviet Union,1958,2,0,2
West Germany,Yugoslavia,1958,1,0,1
Brazil,France,1958,5,2,7
Sweden,West Germany,1958,3,1,4
Brazil,Sweden,1958,5,2,7
Wales,Hungary,1958,2,1,3
Brazil,Wales,1958,1,0,1
